# Audax Validator EnableCommentMetadata
# Audax Validator "!" Ignore_NEXT

namespace = PlusGreatSchism
#					religion = PREV
#				}
#				NOT = { trait = excommunicated }
#				NOT = { is_inaccessible_trigger = yes }
#				religion_authority = 0.75
#			}
#		}
#		NOR = {
#			trait = excommunicated
#			is_inaccessible_trigger = yes
#			has_global_flag = byzantium_overrun
#			k_papal_state = { has_title_flag = schism_happened }
#			has_global_flag = patriarch_supreme_created
#			has_global_flag = disabled_schism
#		}
#	}
#
#	mean_time_to_happen = {
#		years = 25
#		modifier = {
#			factor = 0.5
#			year = 900
#		}
#		modifier = {
#			factor = 0.5
#			year = 950
#		}
#		modifier = {
#			factor = 1.5
#			religion_authority = 0.70
#		}
#		modifier = {
#			factor = 1.5
#			religion_authority = 0.80
#		}
#		modifier = {
#			factor = 1.5
#			religion_authority = 0.90
#		}
#		modifier = {
#			factor = 0.75
#			NOT = { religion_authority = 0.50 }
#		}
#		modifier = {
#			factor = 0.75
#			NOT = { religion_authority = 0.45 }
#		}
#		modifier = {
#			factor = 0.75
#			NOT = { religion_authority = 0.40 }
#		}
#		modifier = {
#			factor = 0.75
#			NOT = { religion_authority = 0.35 }
#		}
#		modifier = {
#			factor = 0.75
#			NOT = { religion_authority = 0.30 }
#		}
#	}
#
#	immediate = {
#		k_pentarch_constantinople = {
#			holder_scope = { save_event_target_as = current_patriarch }
#		}
#		narrative_event = { id = PlusGreatSchism.2260 }
#		character_event = { id = PlusGreatSchism.5207 days = 10 }
#	}
#}
##Main event
#narrative_event = {
#	id = PlusGreatSchism.2260
#	title = EVTNAME_Plus_2260
#	desc = EVTDESC_Plus_2260
#	picture = GFX_evt_rival_rulers
#	border = GFX_event_narrative_frame_religion
#
#	major = yes
#	hide_from = yes
#	show_ROOT = yes
#	is_triggered_only = yes
#
#	immediate = {
#		log = "SCHISM LEAD-UP: BYZANTIUM OVERRUN"
#		set_global_flag = byzantium_overrun
#		# force schism
#		496 = { change_variable = { which = "schism_tracker" value = 3 } }
#	}
#
#	option = {
#		name = EVTOPTA_Plus_2260
#		trigger = {
#			OR = {
#				AND = {
#					religion = chalcedonian
#					rightful_religious_head_scope = { trait = greek_rites }
#				}
#				religion = monothelite
#				religion = iconoclast
#			}
#		}
#	}
#	option = {
#		name = EVTOPTB_Plus_2260
#		trigger = {
#			religion = chalcedonian
#			rightful_religious_head_scope = { trait = latin_rites }
#		}
#	}
#	option = {
#		name = EVTOPTC_Plus_2260
#		trigger = {
#			religion = chalcedonian
#			NOR = {
#				rightful_religious_head_scope = { trait = greek_rites }
#				rightful_religious_head_scope = { trait = latin_rites }
#			}
#		}
#	}
#	option = {
#		name = EVTOPTD_Plus_2260
#		trigger = {
#			NOT = {
#				religion = chalcedonian
#				religion = monothelite
#				religion = iconoclast
#			}
#			religion_group = christian
#		}
#	}
#}
#
#### PATRIARCH SUPREME
#
## Patriarch Supreme appointed
#narrative_event = {
#	id = PlusGreatSchism.2288
#	title = EVTNAME_Plus_2288
#	picture = GFX_evt_pope
#	border = GFX_event_narrative_frame_religion
#
#	desc = {
#		text = EVTDESC_Plus_2288_pope1
#		trigger = {
#			ROOT = { trait = latin_rites }
#			FROM = { NOT = { character = ROOT } }
#		}
#	}
#	desc = {
#		text = EVTDESC_Plus_2288_pope2
#		trigger = {
#			ROOT = { trait = latin_rites }
#			FROM = { character = ROOT }
#		}
#	}
#	desc = {
#		text = EVTDESC_Plus_2288_patriarch1
#		trigger = {
#			ROOT = { trait = greek_rites }
#			FROM = { NOT = { character = ROOT } }
#		}
#	}
#	desc = {
#		text = EVTDESC_Plus_2288_patriarch2
#		trigger = {
#			ROOT = { trait = greek_rites }
#			FROM = { character = ROOT }
#		}
#	}
#
#	major = yes
#	hide_from = yes
#	show_ROOT = yes
#	is_triggered_only = yes
#
#	immediate = {
#		log = "[Root.GetTitledName] has been appointed Supreme Patriarch"
#		k_papal_chalcedon = {
#			conquest_culture = FROM
#			activate_title = { title = THIS status = no }
#			unsafe_destroy_landed_title = THIS
#		}
#	}
#
#	option = {
#		name = EVTOPTA_Plus_2288
#		trigger = {
#			religion = chalcedonian
#		}
#	}
#	option = {
#		name = EVTOPTB_Plus_2288
#		trigger = {
#			religion_group = christian
#			NOT = { religion = chalcedonian }
#		}
#	}
#	option = {
#		name = EVTOPTC_Plus_2288
#		trigger = {
#			NOT = { religion_group = christian }
#		}
#	}
#}
#
## Relations between Greek/Latin realms
#character_event = {
#	id = PlusGreatSchism.2289
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_independent = yes
#	religion = chalcedonian
#
#	trigger = {
#		OR = {
#			NOT = { has_character_flag = check_greek_latin }
#			had_character_flag = { flag = check_greek_latin days = 365 }
#		}
#		NOR = {
#			k_papal_state = { has_title_flag = schism_happened }
#			has_global_flag = patriarch_supreme_created
#		}
#	}
#
#	immediate = {
#		set_character_flag = check_greek_latin
#		if = {
#			limit = { rightful_religious_head_scope = { trait = greek_rites } }
#			any_independent_ruler = {
#				limit = { rightful_religious_head_scope = { trait = latin_rites } }
#				if = {
#					limit = { NOT = { has_opinion_modifier = { who = ROOT modifier = greek_latin_relations } } }
#					opinion = { who = ROOT modifier = greek_latin_relations years = 100 }
#				}
#				if = {
#					limit = { NOT = { reverse_has_opinion_modifier = { who = ROOT modifier = greek_latin_relations } } }
#					reverse_opinion = { who = ROOT modifier = greek_latin_relations years = 100 }
#				}
#			}
#			any_independent_ruler = {
#				limit = { rightful_religious_head_scope = { trait = greek_rites } }
#				if = {
#					limit = { has_opinion_modifier = { who = ROOT modifier = greek_latin_relations } }
#					remove_opinion = { who = ROOT modifier = greek_latin_relations }
#				}
#				if = {
#					limit = { reverse_has_opinion_modifier = { who = ROOT modifier = greek_latin_relations } }
#					reverse_remove_opinion = { who = ROOT modifier = greek_latin_relations }
#				}
#			}
#		}
#		if = {
#			limit = { rightful_religious_head_scope = { trait = latin_rites } }
#			any_independent_ruler = {
#				limit = { rightful_religious_head_scope = { trait = greek_rites } }
#				if = {
#					limit = { NOT = { has_opinion_modifier = { who = ROOT modifier = greek_latin_relations } } }
#					opinion = { who = ROOT modifier = greek_latin_relations years = 100 }
#				}
#				if = {
#					limit = { NOT = { reverse_has_opinion_modifier = { who = ROOT modifier = greek_latin_relations } } }
#					reverse_opinion = { who = ROOT modifier = greek_latin_relations years = 100 }
#				}
#			}
#			any_independent_ruler = {
#				limit = { rightful_religious_head_scope = { trait = latin_rites } }
#				if = {
#					limit = { has_opinion_modifier = { who = ROOT modifier = greek_latin_relations } }
#					remove_opinion = { who = ROOT modifier = greek_latin_relations }
#				}
#				if = {
#					limit = { reverse_has_opinion_modifier = { who = ROOT modifier = greek_latin_relations } }
#					reverse_remove_opinion = { who = ROOT modifier = greek_latin_relations }
#				}
#			}
#		}
#	}
#}
#
## Chalcedonian Pope/Patriarch dies
#character_event = {
#	id = PlusGreatSchism.2290
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	trigger = {
#		is_theocracy = yes
#		OR = {
#			has_landed_title = k_pentarch_rome
#			has_landed_title = k_pentarch_constantinople
#			has_landed_title = k_pentarch_jerusalem
#			has_landed_title = k_pentarch_antioch
#			has_landed_title = k_pentarch_alexandria
#		}
#		OR = {
#			NOT = { has_landed_title = k_papal_chalcedon }
#			NOT = {
#				chalc_cardinal = {
#					is_alive = yes
#					prisoner = no
#					NOT = { trait = incapable }
#				}
#			}
#		}
#		current_heir = {
#			ai = yes
#			NOT = { religion = ROOT }
#		}
#	}
#
#	immediate = {
#		current_heir = {
#			religion = ROOT
#		}
#	}
#}
#
#### CHALCEDONIAN CARDINALS
#
## Notification that a vassal has been appointed Cardinal
#character_event = {
#	id = PlusGreatSchism.2291
#	desc = EVTDESC_Plus_2291
#	picture = GFX_evt_bishop
#
#	is_triggered_only = yes
#	notification = yes
#
#	option = {
#		name = OK
#	}
#}
#
## Notification that a Cardinal has been appointed
#character_event = {
#	id = PlusGreatSchism.2292
#	desc = EVTDESC_Plus_2292
#	picture = GFX_evt_bishop
#
#	is_triggered_only = yes
#	notification = yes
#
#	option = {
#		name = OK
#	}
#
#	after = {
#		clear_event_target = current_pope
#	}
#}
#
## Cardinal loses title
#character_event = {
#	id = PlusGreatSchism.2293
#
#	hide_window = yes
#	has_character_flag = is_chalcedonian_cardinal
#
#	trigger = {
#		OR = {
#			NOT = { trait = chalc_cardinal }
#			NOT = { religion = chalcedonian }
#			is_theocracy = no
#			is_ruler = no
#			trait = incapable
#			k_chalcedonian = { has_holder = yes }
#			AND = {
#				k_papal_chalcedon = { has_holder = yes }
#				NOT = { rightful_religious_head_scope = { has_landed_title = k_papal_chalcedon } }
#			}
#		}
#	}
#
#	mean_time_to_happen = {
#		days = 1
#	}
#
#	immediate = {
#		clr_character_flag = is_chalcedonian_cardinal
#		remove_special_character_title = CHALCEDONIAN_CARDINAL
#		remove_trait = chalc_cardinal
#	}
#}
#
## Pope dies, there is a cardinal
#character_event = {
#	id = PlusGreatSchism.2294
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	trigger = {
#		has_landed_title = k_papal_chalcedon
#		chalc_cardinal = {
#			is_alive = yes
#			prisoner = no
#			NOT = { trait = incapable }
#		}
#	}
#
#	immediate = {
#		log = "[Root.GetTitledName] has died - Chalcedonian Pope succession"
#
#		#save titles to be taken by the new pope
#		any_demesne_title = { set_title_flag = to_new_pope }
#
#		#pick successor randomly
#		chalc_cardinal = {
#			limit = {
#				is_alive = yes
#				prisoner = no
#				NOT = { trait = incapable }
#			}
#
#			any_demesne_title = { set_title_flag = former_pope_titles }
#			abdicate = yes
#
#			#remove cardinal status
#			clr_character_flag = is_chalcedonian_cardinal
#			remove_special_character_title = CHALCEDONIAN_CARDINAL
#			remove_trait = chalc_cardinal
#
#			#remove claims to old titles
#			any_title = {
#				limit = { has_title_flag = former_pope_titles }
#				clr_title_flag = former_pope_titles
#				remove_claim = PREV
#			}
#			#Create temp title to keep pope's portrait nice.
#			activate_title = { title = k_interim_papacy status = yes }
#			k_interim_papacy = {
#				copy_title_history = k_papal_chalcedon
#				grant_title_no_opinion = PREV
#			}
#			set_government_type = theocracy_government
#		}
#
#		#notify the player
#		any_playable_ruler = {
#			limit = {
#				ai = no
#				religion = chalcedonian
#				rightful_religious_head = ROOT
#			}
#			character_event = { id = PlusGreatSchism.2296 days = 2 }
#		}
#		d_miaphysite = { owner = { character_event = { id = PlusGreatSchism.2295 days = 1 } } }
#	}
#}
#
## Bounce event for new Pope
#character_event = {
#	id = PlusGreatSchism.2295
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	immediate = {
#		k_interim_papacy = {
#			owner = {
#				k_papal_chalcedon = {
#					owner = {
#						if = {
#							limit = { top_liege = { always = yes} }
#							top_liege = { save_event_target_as = papal_liege }
#							PREVPREV = { set_character_flag = has_liege }
#						}
#						any_demesne_title = {
#							limit = { has_title_flag = to_new_pope }
#							clr_title_flag = to_new_pope
#							grant_title_no_opinion = PREVPREVPREV
#						}
#					}
#					PREV = { set_government_type = theocracy_government }
#					make_primary_title = yes
#					copy_title_history = k_interim_papacy
#				}
#				if = {
#					limit = { has_landed_title = c_roma }
#					c_roma = { PREV = { capital = PREV } }
#				}
#
#				#give the proper pope title
#				if = {
#					limit = { has_landed_title = k_pentarch_rome }
#					set_special_character_title = POPE
#					set_character_flag = has_title_pope
#				}
#
#				#give the pope the papal dynasty, if they have none
#				if = {
#					limit = { dynasty = none }
#					dynasty = 1000037003
#				}
#				if = {
#					limit = { has_character_flag = has_liege }
#					set_defacto_liege = event_target:papal_liege
#					clear_event_target = papal_liege
#					clr_character_flag = has_liege
#				}
#			}
#		}
#		character_event = { id = PlusGreatSchism.2298 days = 3 }
#		#k_interim_papacy = {
#		#	unsafe_destroy_landed_title = THIS
#		#}
#		#activate_title = { title = k_interim_papacy status = no }
#	}
#}
#
## Notification that a new Pope has risen
#character_event = {
#	id = PlusGreatSchism.2296
#	desc = EVTDESC_Plus_2296
#	picture = GFX_evt_bishop
#
#	is_triggered_only = yes
#	notification = yes
#
#	option = {
#		name = OK
#	}
#}
#
## Copy papal title history
#character_event = {
#	id = PlusGreatSchism.2297
#
#	is_triggered_only = yes
#	hide_window = yes
#
#	immediate = {
#		k_pentarch_rome = {
#			copy_title_history = k_papal_chalcedon
#		}
#	}
#}
#
## Remove and disable Sancta Sedes
#character_event = {
#	id = PlusGreatSchism.2298
#
#	is_triggered_only = yes
#	hide_window = yes
#
#	immediate = {
#		k_interim_papacy = {
#			unsafe_destroy_landed_title = THIS
#		}
#		activate_title = { title = k_interim_papacy status = no }
#	}
#}
#
